match_id,date,season,stage_id,stage_name,week_id,week_name,tournament_id,tournament_name,status,team_a_id,team_a_name,team_a_abbr,team_a_score,team_b_id,team_b_name,team_b_abbr,team_b_score,winner_id,winner_name,winner_abbr
10319,03/16/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4525,Houston Outlaws,HOU,2,4406,Los Angeles Gladiators,GLA,3,4406,Los Angeles Gladiators,GLA
10320,03/16/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4406,Los Angeles Gladiators,GLA,2,4407,Florida Mayhem,FLA,1,4406,Los Angeles Gladiators,GLA
10321,03/17/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4410,London Spitfire,LDN,3,4404,San Francisco Shock,SFS,1,4410,London Spitfire,LDN
10322,03/17/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4405,Los Angeles Valiant,VAL,2,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10323,03/17/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4409,Seoul Dynasty,SEO,0,4410,London Spitfire,LDN,4,4410,London Spitfire,LDN
10324,03/17/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4404,San Francisco Shock,SFS,3,4525,Houston Outlaws,HOU,1,4404,San Francisco Shock,SFS
10325,03/17/2018,2018,2,stage2,3,Week 4,3831,Overwatch League - Stage 2,CONCLUDED,4523,Dallas Fuel,DAL,0,4524,Philadelphia Fusion,PHI,4,4524,Philadelphia Fusion,PHI
10576,03/21/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4406,Los Angeles Gladiators,GLA,1,4524,Philadelphia Fusion,PHI,3,4524,Philadelphia Fusion,PHI
10577,03/22/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4407,Florida Mayhem,FLA,3,4404,San Francisco Shock,SFS,2,4407,Florida Mayhem,FLA
10578,03/22/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4408,Shanghai Dragons,SHD,0,4525,Houston Outlaws,HOU,4,4525,Houston Outlaws,HOU
10579,03/22/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4525,Houston Outlaws,HOU,3,4409,Seoul Dynasty,SEO,1,4525,Houston Outlaws,HOU
10580,03/23/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4403,New York Excelsior,NYE,3,4523,Dallas Fuel,DAL,2,4403,New York Excelsior,NYE
10581,03/23/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4404,San Francisco Shock,SFS,2,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10582,03/23/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4409,Seoul Dynasty,SEO,3,4407,Florida Mayhem,FLA,1,4409,Seoul Dynasty,SEO
10583,03/24/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4524,Philadelphia Fusion,PHI,3,4405,Los Angeles Valiant,VAL,2,4524,Philadelphia Fusion,PHI
10584,03/24/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4410,London Spitfire,LDN,4,4408,Shanghai Dragons,SHD,0,4410,London Spitfire,LDN
10585,03/24/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4523,Dallas Fuel,DAL,1,4410,London Spitfire,LDN,3,4410,London Spitfire,LDN
10586,03/24/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4405,Los Angeles Valiant,VAL,0,4403,New York Excelsior,NYE,4,4403,New York Excelsior,NYE
10587,03/24/2018,2018,2,stage2,4,Week 5,3831,Overwatch League - Stage 2,CONCLUDED,4402,Boston Uprising,BOS,3,4406,Los Angeles Gladiators,GLA,2,4402,Boston Uprising,BOS
10540,03/25/2018,2018,2,stage2,4,Week 5,3832,Overwatch League - Stage 2 Title Matches,CONCLUDED,4524,Philadelphia Fusion,PHI,3,4410,London Spitfire,LDN,2,4524,Philadelphia Fusion,PHI
10542,03/25/2018,2018,2,stage2,4,Week 5,3832,Overwatch League - Stage 2 Title Matches,CONCLUDED,4524,Philadelphia Fusion,PHI,2,4403,New York Excelsior,NYE,3,4403,New York Excelsior,NYE
10333,04/04/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,1,4523,Dallas Fuel,DAL,3,4523,Dallas Fuel,DAL
10334,04/05/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,4,4409,Seoul Dynasty,SEO,0,4405,Los Angeles Valiant,VAL
10335,04/05/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,3,4406,Los Angeles Gladiators,GLA,1,4404,San Francisco Shock,SFS
10336,04/05/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4407,Florida Mayhem,FLA,0,4403,New York Excelsior,NYE,4,4403,New York Excelsior,NYE
10337,04/06/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4524,Philadelphia Fusion,PHI,2,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10338,04/06/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4410,London Spitfire,LDN,2,4525,Houston Outlaws,HOU,3,4525,Houston Outlaws,HOU
10339,04/06/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4406,Los Angeles Gladiators,GLA,3,4523,Dallas Fuel,DAL,1,4406,Los Angeles Gladiators,GLA
10340,04/07/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,4,4408,Shanghai Dragons,SHD,0,4405,Los Angeles Valiant,VAL
10341,04/07/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4409,Seoul Dynasty,SEO,4,4404,San Francisco Shock,SFS,0,4409,Seoul Dynasty,SEO
10342,04/07/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4407,Florida Mayhem,FLA,1,4524,Philadelphia Fusion,PHI,3,4524,Philadelphia Fusion,PHI
10343,04/07/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4525,Houston Outlaws,HOU,0,4402,Boston Uprising,BOS,4,4402,Boston Uprising,BOS
10344,04/07/2018,2018,3,stage3,0,Week 1,3833,Overwatch League - Stage 3,CONCLUDED,4403,New York Excelsior,NYE,4,4410,London Spitfire,LDN,0,4403,New York Excelsior,NYE
10345,04/11/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,0,4406,Los Angeles Gladiators,GLA,4,4406,Los Angeles Gladiators,GLA
10346,04/12/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,0,4405,Los Angeles Valiant,VAL,4,4405,Los Angeles Valiant,VAL
10347,04/12/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4523,Dallas Fuel,DAL,2,4409,Seoul Dynasty,SEO,3,4409,Seoul Dynasty,SEO
10348,04/12/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4402,Boston Uprising,BOS,3,4403,New York Excelsior,NYE,2,4402,Boston Uprising,BOS
10349,04/13/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4410,London Spitfire,LDN,3,4407,Florida Mayhem,FLA,0,4410,London Spitfire,LDN
10350,04/13/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4524,Philadelphia Fusion,PHI,3,4525,Houston Outlaws,HOU,2,4524,Philadelphia Fusion,PHI
10351,04/13/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,2,4523,Dallas Fuel,DAL,1,4405,Los Angeles Valiant,VAL
10352,04/14/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,3,4408,Shanghai Dragons,SHD,1,4404,San Francisco Shock,SFS
10353,04/14/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4409,Seoul Dynasty,SEO,2,4406,Los Angeles Gladiators,GLA,3,4406,Los Angeles Gladiators,GLA
10354,04/14/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4410,London Spitfire,LDN,2,4524,Philadelphia Fusion,PHI,3,4524,Philadelphia Fusion,PHI
10355,04/14/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4403,New York Excelsior,NYE,3,4525,Houston Outlaws,HOU,2,4403,New York Excelsior,NYE
10356,04/15/2018,2018,3,stage3,1,Week 2,3833,Overwatch League - Stage 3,CONCLUDED,4407,Florida Mayhem,FLA,2,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10357,04/18/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4406,Los Angeles Gladiators,GLA,2,4405,Los Angeles Valiant,VAL,3,4405,Los Angeles Valiant,VAL
10358,04/19/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4523,Dallas Fuel,DAL,0,4404,San Francisco Shock,SFS,4,4404,San Francisco Shock,SFS
10359,04/19/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,1,4409,Seoul Dynasty,SEO,3,4409,Seoul Dynasty,SEO
10360,04/19/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4525,Houston Outlaws,HOU,3,4407,Florida Mayhem,FLA,1,4525,Houston Outlaws,HOU
10361,04/20/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4402,Boston Uprising,BOS,3,4410,London Spitfire,LDN,2,4402,Boston Uprising,BOS
10362,04/20/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4524,Philadelphia Fusion,PHI,2,4403,New York Excelsior,NYE,3,4403,New York Excelsior,NYE
10363,04/20/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4524,Philadelphia Fusion,PHI,1,4404,San Francisco Shock,SFS,3,4404,San Francisco Shock,SFS
10364,04/21/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4407,Florida Mayhem,FLA,3,4408,Shanghai Dragons,SHD,1,4407,Florida Mayhem,FLA
10365,04/21/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4402,Boston Uprising,BOS,2,4409,Seoul Dynasty,SEO,1,4402,Boston Uprising,BOS
10366,04/21/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4410,London Spitfire,LDN,3,4405,Los Angeles Valiant,VAL,2,4410,London Spitfire,LDN
10367,04/21/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4403,New York Excelsior,NYE,3,4406,Los Angeles Gladiators,GLA,2,4403,New York Excelsior,NYE
10368,04/22/2018,2018,3,stage3,2,Week 3,3833,Overwatch League - Stage 3,CONCLUDED,4525,Houston Outlaws,HOU,3,4523,Dallas Fuel,DAL,0,4525,Houston Outlaws,HOU
10369,04/25/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,1,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10370,04/26/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,1,4525,Houston Outlaws,HOU,3,4525,Houston Outlaws,HOU
10371,04/26/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4523,Dallas Fuel,DAL,1,4407,Florida Mayhem,FLA,3,4407,Florida Mayhem,FLA
10372,04/26/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4406,Los Angeles Gladiators,GLA,3,4410,London Spitfire,LDN,2,4406,Los Angeles Gladiators,GLA
10373,04/27/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,1,4403,New York Excelsior,NYE,3,4403,New York Excelsior,NYE
10374,04/27/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4409,Seoul Dynasty,SEO,3,4524,Philadelphia Fusion,PHI,2,4409,Seoul Dynasty,SEO
10375,04/27/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4523,Dallas Fuel,DAL,0,4402,Boston Uprising,BOS,4,4402,Boston Uprising,BOS
10376,04/28/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4406,Los Angeles Gladiators,GLA,3,4525,Houston Outlaws,HOU,2,4406,Los Angeles Gladiators,GLA
10377,04/28/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,3,4407,Florida Mayhem,FLA,1,4405,Los Angeles Valiant,VAL
10378,04/28/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,0,4410,London Spitfire,LDN,4,4410,London Spitfire,LDN
10379,04/28/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4409,Seoul Dynasty,SEO,0,4403,New York Excelsior,NYE,4,4403,New York Excelsior,NYE
10380,04/28/2018,2018,3,stage3,3,Week 4,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,2,4524,Philadelphia Fusion,PHI,3,4524,Philadelphia Fusion,PHI
10588,05/02/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4524,Philadelphia Fusion,PHI,3,4523,Dallas Fuel,DAL,1,4524,Philadelphia Fusion,PHI
10589,05/03/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4407,Florida Mayhem,FLA,0,4406,Los Angeles Gladiators,GLA,3,4406,Los Angeles Gladiators,GLA
10590,05/03/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4525,Houston Outlaws,HOU,2,4404,San Francisco Shock,SFS,3,4404,San Francisco Shock,SFS
10591,05/03/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4404,San Francisco Shock,SFS,4,4407,Florida Mayhem,FLA,0,4404,San Francisco Shock,SFS
10592,05/04/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4402,Boston Uprising,BOS,3,4405,Los Angeles Valiant,VAL,2,4402,Boston Uprising,BOS
10593,05/04/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4523,Dallas Fuel,DAL,0,4403,New York Excelsior,NYE,4,4403,New York Excelsior,NYE
10594,05/04/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4406,Los Angeles Gladiators,GLA,1,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10595,05/05/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4403,New York Excelsior,NYE,3,4408,Shanghai Dragons,SHD,1,4403,New York Excelsior,NYE
10596,05/05/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4410,London Spitfire,LDN,3,4409,Seoul Dynasty,SEO,2,4410,London Spitfire,LDN
10597,05/05/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4408,Shanghai Dragons,SHD,1,4410,London Spitfire,LDN,3,4410,London Spitfire,LDN
10598,05/05/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4409,Seoul Dynasty,SEO,4,4525,Houston Outlaws,HOU,0,4409,Seoul Dynasty,SEO
10599,05/05/2018,2018,3,stage3,4,Week 5,3833,Overwatch League - Stage 3,CONCLUDED,4405,Los Angeles Valiant,VAL,3,4524,Philadelphia Fusion,PHI,2,4405,Los Angeles Valiant,VAL
10543,05/06/2018,2018,3,stage3,4,Week 5,3834,Overwatch League - Stage 3 Title Matches,CONCLUDED,4406,Los Angeles Gladiators,GLA,0,4402,Boston Uprising,BOS,3,4402,Boston Uprising,BOS
10544,05/06/2018,2018,3,stage3,4,Week 5,3834,Overwatch League - Stage 3 Title Matches,CONCLUDED,4405,Los Angeles Valiant,VAL,0,4403,New York Excelsior,NYE,3,4403,New York Excelsior,NYE
10545,05/06/2018,2018,3,stage3,4,Week 5,3834,Overwatch League - Stage 3 Title Matches,CONCLUDED,4403,New York Excelsior,NYE,3,4402,Boston Uprising,BOS,0,4403,New York Excelsior,NYE
10443,05/16/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4406,Los Angeles Gladiators,GLA,3,4404,San Francisco Shock,SFS,1,4406,Los Angeles Gladiators,GLA
10444,05/17/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4409,Seoul Dynasty,SEO,2,4405,Los Angeles Valiant,VAL,3,4405,Los Angeles Valiant,VAL
10445,05/17/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4523,Dallas Fuel,DAL,3,4408,Shanghai Dragons,SHD,1,4523,Dallas Fuel,DAL
10446,05/17/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4402,Boston Uprising,BOS,1,4524,Philadelphia Fusion,PHI,3,4524,Philadelphia Fusion,PHI
10447,05/18/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4403,New York Excelsior,NYE,3,4407,Florida Mayhem,FLA,0,4403,New York Excelsior,NYE
10448,05/18/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4525,Houston Outlaws,HOU,4,4410,London Spitfire,LDN,0,4525,Houston Outlaws,HOU
10449,05/18/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4523,Dallas Fuel,DAL,0,4406,Los Angeles Gladiators,GLA,4,4406,Los Angeles Gladiators,GLA
10450,05/19/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4402,Boston Uprising,BOS,1,4525,Houston Outlaws,HOU,3,4525,Houston Outlaws,HOU
10451,05/19/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4404,San Francisco Shock,SFS,3,4409,Seoul Dynasty,SEO,1,4404,San Francisco Shock,SFS
10452,05/19/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4524,Philadelphia Fusion,PHI,4,4407,Florida Mayhem,FLA,0,4524,Philadelphia Fusion,PHI
10453,05/19/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4408,Shanghai Dragons,SHD,1,4405,Los Angeles Valiant,VAL,3,4405,Los Angeles Valiant,VAL
10454,05/19/2018,2018,4,stage4,0,Week 1,3835,Overwatch League - Stage 4,CONCLUDED,4410,London Spitfire,LDN,1,4403,New York Excelsior,NYE,3,4403,New York Excelsior,NYE
10455,05/23/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4402,Boston Uprising,BOS,0,4523,Dallas Fuel,DAL,3,4523,Dallas Fuel,DAL
10456,05/24/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4407,Florida Mayhem,FLA,1,4405,Los Angeles Valiant,VAL,3,4405,Los Angeles Valiant,VAL
10457,05/24/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4525,Houston Outlaws,HOU,1,4406,Los Angeles Gladiators,GLA,3,4406,Los Angeles Gladiators,GLA
10458,05/24/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4410,London Spitfire,LDN,3,4404,San Francisco Shock,SFS,2,4410,London Spitfire,LDN
10459,05/25/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4406,Los Angeles Gladiators,GLA,4,4407,Florida Mayhem,FLA,0,4406,Los Angeles Gladiators,GLA
10460,05/25/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4524,Philadelphia Fusion,PHI,4,4408,Shanghai Dragons,SHD,0,4524,Philadelphia Fusion,PHI
10461,05/25/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4405,Los Angeles Valiant,VAL,3,4402,Boston Uprising,BOS,2,4405,Los Angeles Valiant,VAL
10462,05/26/2018,2018,4,stage4,1,Week 2,3835,Overwatch League - Stage 4,CONCLUDED,4403,New York Excelsior,NYE,4,4409,Seoul Dynasty,SEO,0,4403,New York Excelsior,NYE
