id,name,abbr_name,division_id,location,color_primary,color_secondary,logo_main,logo_alt,logo_main_name,logo_alt_dark
4523,Dallas Fuel,DAL,80,"Dallas, TX",#032340,#0072CE,https://bnetcmsus-a.akamaihd.net/cms/template_resource/YX6JZ6FR89LU1507822882865.svg,,https://bnetcmsus-a.akamaihd.net/cms/page_media/Q8TMKNUFIJL51519747890664.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/LLMV1UTBVHN11544055825034.svg
4524,Philadelphia Fusion,PHI,79,"Philadelphia, PA",#000000,#DCDCDC,https://bnetcmsus-a.akamaihd.net/cms/template_resource/LAKZ6R7QEG6S1507822883033.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/LO77CFOVQWS11544642971088.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/NHCAR82UZJUK1544642802896.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/52QPF1MPBXVX1544055975338.svg
4525,Houston Outlaws,HOU,79,"Houston, TX",#000000,#97D700,https://bnetcmsus-a.akamaihd.net/cms/gallery/BGP1O8PKAI091546557676638.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/ZZZ1WAZ79E3D1546557668570.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/6LPXHIRHCQTR1546557663345.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/MJLP7QICH5JP1544055906758.svg
4402,Boston Uprising,BOS,79,"Boston, MA",#174B97,#EFDF00,https://bnetcmsus-a.akamaihd.net/cms/page_media/W4FGQ24HKCB51513383982827.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/LB92M6PBO3X81515523733716.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/6L8FEHO4JUB51519747890656.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/LB92M6PBO3X81515523733716.svg
4403,New York Excelsior,NYE,79,"New York City, NY",#171C38,#0F57EA,https://bnetcmsus-a.akamaihd.net/cms/page_media/3PBR8VEYM8SH1517250447953.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/jz/JZHJUJ8QM1AP1508818097057.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/3FXYFS8XQC7C1519747890817.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/PTX7PFVTAAZS1544055952805.svg
4404,San Francisco Shock,SFS,80,"San Francisco, CA",#000000,#A5ACAF,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltb7f12a7f25e9e004/5e176405174b0d0c519bdec7/OWL_SFShock_Icon_1C_SILVER.svg,,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt380777242b9a5d52/5e1623736247d47ed4cb3454/OWL_SFShock_Logo_2020_onDark_SVG.svg,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltb7f12a7f25e9e004/5e176405174b0d0c519bdec7/OWL_SFShock_Icon_1C_SILVER.svg
4405,Los Angeles Valiant,VAL,80,"Los Angeles, CA",#1888C6,#FFD100,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt554552c3fb615a11/5e14d288a1690a59bc5f1e35/OWL_LAValiant_Icon_2020_SVG.svg,,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltbdd548e502286a9c/5e14d314a78c085a219a5fe6/OWL_LAValiant_Logo_2020_BLUE_SVG.svg,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt554552c3fb615a11/5e14d288a1690a59bc5f1e35/OWL_LAValiant_Icon_2020_SVG.svg
4406,Los Angeles Gladiators,GLA,80,"Los Angeles, CA",#3C1053,#000000,https://bnetcmsus-a.akamaihd.net/cms/template_resource/CHTRRZCBEYGN1507822882862.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/HU1A12H9JPNS1512520986367.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/92RXGEWTP0B11519747890766.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/NCT1WP6NKDFS1544055915971.svg
4407,Florida Mayhem,FLA,79,Florida,#000000,#CF4691,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt43c93d0207032d47/5e14d29ba78c085a219a5fe0/OWL_FloridaMayhem_Icon_2020.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/8G57V3BPG1MV1512520986448.svg,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd4b8f2acd4abc196/5e14d2d0980c937e6d6451d8/OWL_FloridaMayhem_Logo_2020_BLACK_BKGD.svg,https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt43c93d0207032d47/5e14d29ba78c085a219a5fe0/OWL_FloridaMayhem_Icon_2020.svg
4408,Shanghai Dragons,SHD,80,Shanghai,#D22630,#000000,https://bnetcmsus-a.akamaihd.net/cms/template_resource/ZIVUVIWXNIFL1507822883114.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/MHYBGBXKCBWW1512520986598.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/M703QHV3B6ZC1519747890887.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/CZQND87P06NN1544055996911.svg
4409,Seoul Dynasty,SEO,80,Seoul,#000000,#AA8A00,https://bnetcmsus-a.akamaihd.net/cms/page_media/E9MU0AK0JIXT1507858876249.svg,,https://bnetcmsus-a.akamaihd.net/cms/page_media/PALRGLF8SMMC1519747890813.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/E9MU0AK0JIXT1507858876249.svg
4410,London Spitfire,LDN,79,London,#59CBE8,#FF8200,https://bnetcmsus-a.akamaihd.net/cms/template_resource/HCS229B4DP021507822883016.svg,,https://bnetcmsus-a.akamaihd.net/cms/page_media/9X0RTOLWRG231519747890764.svg,
7692,Chengdu Hunters,CDH,80,Chengdu,#FFA000,#B4926A,https://bnetcmsus-a.akamaihd.net/cms/page_media/65/652SCYN8YQPB1542674099514.svg,,https://bnetcmsus-a.akamaihd.net/cms/gallery/K4COQFVPBOPH1541541301546.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/YO93H9VU2UYE1544055820403.svg
7693,Hangzhou Spark,HZS,80,Hangzhou,#FB7299,#5788CE,https://bnetcmsus-a.akamaihd.net/cms/gallery/ZQTMF62BVMHV1544640580461.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/S01ILBOS6OZ71542674323474.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/W4B278H4M1T01541541301781.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/J0TQAJXNO5YC1544055844033.svg
7694,Paris Eternal,PAR,79,Paris,#303D56,#8D042D,https://bnetcmsus-a.akamaihd.net/cms/page_media/w4/W4C99JABL26E1542674142979.svg,,https://bnetcmsus-a.akamaihd.net/cms/gallery/1DJR8B3JN4WT1541541301789.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/3D6YAD9OZ9H41544055964274.svg
7695,Toronto Defiant,TOR,79,Toronto,#000000,#C10021,https://bnetcmsus-a.akamaihd.net/cms/page_media/vc/VCXAU8C5WLJT1542674151813.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/9SKE6JTBP4JL1542674329907.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/JMK8L4YYYNR81541541301792.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/JSRSX9J4F0HY1544056004176.svg
7696,Vancouver Titans,VAN,80,Vancouver,#09226B,#2FB228,https://bnetcmsus-a.akamaihd.net/cms/gallery/0KOSPFU6UC411543976755522.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/PFQQSH405YFS1543976759565.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/LLDR7VZ510BN1543976768177.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/3U5YDUD6JRGK1544056009724.svg
7697,Washington Justice,WAS,79,"Washington, DC",#990034,#003768,https://bnetcmsus-a.akamaihd.net/cms/page_media/VH7IGPLX4UJ61543968702521.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/05CTK90OG1N31543969005948.svg,https://bnetcmsus-a.akamaihd.net/cms/gallery/2YGP6C7VUQLY1541536094681.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/OYO5HG0DWGCE1544056019664.svg
7698,Atlanta Reign,ATL,79,"Atlanta, GA",#C4C4C4,#910F1B,https://bnetcmsus-a.akamaihd.net/cms/page_media/60/609VVM89F1BY1542673347592.svg,,https://bnetcmsus-a.akamaihd.net/cms/gallery/F7GNJ0AOZG9F1541541301534.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/pl/PLDS7PJMC6V11544055443407.svg
7699,Guangzhou Charge,GZC,80,Guangzhou,#122C42,#67A2B2,https://bnetcmsus-a.akamaihd.net/cms/page_media/d4/D4ITOG4F5WX01542674113751.svg,,https://bnetcmsus-a.akamaihd.net/cms/gallery/SHU9HWDMVK391541541301535.svg,https://bnetcmsus-a.akamaihd.net/cms/page_media/OPS32KD180BL1544055837626.svg
